id,control_unit_id,name,phone,email
1,10001,Commandant,01 23 45 67 89,[email]
2,10001,Nom de contact à renseigner,06 00 00 00 00,[email]
3,10001,Permanence,06 99 99 99 99,[email]
4,10001,Chef d’unité,07 987654321,[email]
5,10001,Adjoint,06 00 00 00 00,[email]
6,10001,Satellitaire,+8899999999999995,[email]
7,10001,Contact permanent à bord,0000 000 00 00 0,
8,10002,Centre opérationnel,06 du Centre opérationnel,[email]
9,10002,Centre opérationnel,01 00 00 00 00,[email]
